%time,field.header.seq,field.header.stamp,field.header.frame_id,field.image_seq
1682458947784377813,62,1682458947784377813,camera_1,63
1682458947793450832,63,1682458947793450832,camera_1,64
1682458947802884817,64,1682458947802884817,camera_1,65
1682458947821486949,65,1682458947821486949,camera_1,67
1682458947830918073,66,1682458947830918073,camera_1,68
1682458947839992523,67,1682458947839992523,camera_1,69
1682458947849370718,68,1682458947849370718,camera_1,70
1682458947859021425,69,1682458947859021425,camera_1,71
1682458947867920398,70,1682458947867920398,camera_1,72
1682458947877494573,71,1682458947877494573,camera_1,73
1682458947886980056,72,1682458947886980056,camera_1,74
1682458947895876407,73,1682458947895876407,camera_1,75
1682458947905295610,74,1682458947905295610,camera_1,76
1682458947914769411,75,1682458947914769411,camera_1,77
1682458947923928499,76,1682458947923928499,camera_1,78
1682458947933245897,77,1682458947933245897,camera_1,79
1682458947942494630,78,1682458947942494630,camera_1,80
1682458947951809167,79,1682458947951809167,camera_1,81
1682458947961302518,80,1682458947961302518,camera_1,82
1682458947970459699,81,1682458947970459699,camera_1,83
1682458947979924201,82,1682458947979924201,camera_1,84
1682458947989331483,83,1682458947989331483,camera_1,85
1682458947998658657,84,1682458947998658657,camera_1,86
1682458948008242130,85,1682458948008242130,camera_1,87
1682458948016993522,86,1682458948016993522,camera_1,88
1682458948026588916,87,1682458948026588916,camera_1,89
1682458948036082267,88,1682458948036082267,camera_1,90
1682458948045185565,89,1682458948045185565,camera_1,91
1682458948054541110,90,1682458948054541110,camera_1,92
1682458948063975334,91,1682458948063975334,camera_1,93
1682458948073141574,92,1682458948073141574,camera_1,94
1682458948082612037,93,1682458948082612037,camera_1,95
1682458948091943979,94,1682458948091943979,camera_1,96
1682458948101255655,95,1682458948101255655,camera_1,97
1682458948110731124,96,1682458948110731124,camera_1,98
1682458948119734048,97,1682458948119734048,camera_1,99
1682458948129209756,98,1682458948129209756,camera_1,100
1682458948138619184,99,1682458948138619184,camera_1,101
1682458948147744178,100,1682458948147744178,camera_1,102
1682458948157315731,101,1682458948157315731,camera_1,103
1682458948166385650,102,1682458948166385650,camera_1,104
1682458948175950527,103,1682458948175950527,camera_1,105
1682458948185363292,104,1682458948185363292,camera_1,106
1682458948194508075,105,1682458948194508075,camera_1,107
1682458948204152584,106,1682458948204152584,camera_1,108
1682458948213373422,107,1682458948213373422,camera_1,109
1682458948222548007,108,1682458948222548007,camera_1,110
1682458948231888532,109,1682458948231888532,camera_1,111
1682458948241128444,110,1682458948241128444,camera_1,112
1682458948250492811,111,1682458948250492811,camera_1,113
1682458948259987354,112,1682458948259987354,camera_1,114
1682458948269026279,113,1682458948269026279,camera_1,115
1682458948278519630,114,1682458948278519630,camera_1,116
1682458948287852048,115,1682458948287852048,camera_1,117
1682458948297073841,116,1682458948297073841,camera_1,118
1682458948306500673,117,1682458948306500673,camera_1,119
1682458948315702676,118,1682458948315702676,camera_1,120
1682458948325023651,119,1682458948325023651,camera_1,121
1682458948334662199,120,1682458948334662199,camera_1,122
1682458948343798637,121,1682458948343798637,camera_1,123
1682458948353199005,122,1682458948353199005,camera_1,124
1682458948362658500,123,1682458948362658500,camera_1,125
1682458948371799468,124,1682458948371799468,camera_1,126
1682458948381020307,125,1682458948381020307,camera_1,127
1682458948390403747,126,1682458948390403747,camera_1,128
1682458948399953126,127,1682458948399953126,camera_1,129
1682458948409034490,128,1682458948409034490,camera_1,130
1682458948418583869,129,1682458948418583869,camera_1,131
1682458948427874803,130,1682458948427874803,camera_1,132
1682458948437170505,131,1682458948437170505,camera_1,133
1682458948446490764,132,1682458948446490764,camera_1,134
1682458948455758094,133,1682458948455758094,camera_1,135
1682458948465165615,134,1682458948465165615,camera_1,136
1682458948474317789,135,1682458948474317789,camera_1,137
1682458948483855009,136,1682458948483855009,camera_1,138
1682458948493073940,137,1682458948493073940,camera_1,139
1682458948502442836,138,1682458948502442836,camera_1,140
1682458948511936187,139,1682458948511936187,camera_1,141
1682458948520913839,140,1682458948520913839,camera_1,142
1682458948530599594,141,1682458948530599594,camera_1,143
1682458948539581298,142,1682458948539581298,camera_1,144
1682458948548914194,143,1682458948548914194,camera_1,145
1682458948558388948,144,1682458948558388948,camera_1,146
1682458948567611455,145,1682458948567611455,camera_1,147
1682458948576993465,146,1682458948576993465,camera_1,148
1682458948586365461,147,1682458948586365461,camera_1,149
1682458948595565080,148,1682458948595565080,camera_1,150
1682458948605008602,149,1682458948605008602,camera_1,151
1682458948614382028,150,1682458948614382028,camera_1,152
1682458948623723983,151,1682458948623723983,camera_1,153
1682458948633022785,152,1682458948633022785,camera_1,154
1682458948642206430,153,1682458948642206430,camera_1,155
1682458948651670217,154,1682458948651670217,camera_1,156
1682458948661368608,155,1682458948661368608,camera_1,157
1682458948670604228,156,1682458948670604228,camera_1,158
1682458948679801225,157,1682458948679801225,camera_1,159
1682458948689302444,158,1682458948689302444,camera_1,160
1682458948698680162,159,1682458948698680162,camera_1,161
1682458948707744836,160,1682458948707744836,camera_1,162
1682458948717125415,161,1682458948717125415,camera_1,163
1682458948726418972,162,1682458948726418972,camera_1,164
1682458948735880136,163,1682458948735880136,camera_1,165
1682458948744984149,164,1682458948744984149,camera_1,166
1682458948754616975,165,1682458948754616975,camera_1,167
1682458948763852834,166,1682458948763852834,camera_1,168
1682458948772920131,167,1682458948772920131,camera_1,169
1682458948782561540,168,1682458948782561540,camera_1,170
1682458948791590452,169,1682458948791590452,camera_1,171
1682458948829085111,170,1682458948829085111,camera_1,173
1682458948838473320,171,1682458948838473320,camera_1,174
1682458948847771883,172,1682458948847771883,camera_1,175
1682458948857046365,173,1682458948857046365,camera_1,176
1682458948866940259,174,1682458948866940259,camera_1,177
1682458948875659704,175,1682458948875659704,camera_1,178
1682458948885353803,176,1682458948885353803,camera_1,179
1682458948894630193,177,1682458948894630193,camera_1,180
1682458948904206275,178,1682458948904206275,camera_1,181
1682458948913011789,179,1682458948913011789,camera_1,182
1682458948922414064,180,1682458948922414064,camera_1,183
1682458948931728363,181,1682458948931728363,camera_1,184
1682458948940890789,182,1682458948940890789,camera_1,185
1682458948950491189,183,1682458948950491189,camera_1,186
1682458948959868192,184,1682458948959868192,camera_1,187
1682458948968913555,185,1682458948968913555,camera_1,188
1682458948978440761,186,1682458948978440761,camera_1,189
1682458948987845897,187,1682458948987845897,camera_1,190
1682458948996863842,188,1682458948996863842,camera_1,191
1682458949006606340,189,1682458949006606340,camera_1,192
1682458949015627861,190,1682458949015627861,camera_1,193
1682458949024962902,191,1682458949024962902,camera_1,194
1682458949034266471,192,1682458949034266471,camera_1,195
1682458949053003787,193,1682458949053003787,camera_1,197
1682458949062592267,194,1682458949062592267,camera_1,198
1682458949071576833,195,1682458949071576833,camera_1,199
1682458949081159591,196,1682458949081159591,camera_1,200
1682458949090202331,197,1682458949090202331,camera_1,201
1682458949099742889,198,1682458949099742889,camera_1,202
1682458949108958959,199,1682458949108958959,camera_1,203
1682458949118234872,200,1682458949118234872,camera_1,204
1682458949127696990,201,1682458949127696990,camera_1,205
1682458949137058258,202,1682458949137058258,camera_1,206
1682458949146478891,203,1682458949146478891,camera_1,207
1682458949155526161,204,1682458949155526161,camera_1,208
1682458949164955377,205,1682458949164955377,camera_1,209
1682458949174249649,206,1682458949174249649,camera_1,210
1682458949183739662,207,1682458949183739662,camera_1,211
1682458949192691802,208,1682458949192691802,camera_1,212
1682458949202182054,209,1682458949202182054,camera_1,213
1682458949211775064,210,1682458949211775064,camera_1,214
1682458949220864534,211,1682458949220864534,camera_1,215
1682458949230418682,212,1682458949230418682,camera_1,216
1682458949239615440,213,1682458949239615440,camera_1,217
1682458949248841285,214,1682458949248841285,camera_1,218
1682458949258267402,215,1682458949258267402,camera_1,219
1682458949267578363,216,1682458949267578363,camera_1,220
1682458949276890039,217,1682458949276890039,camera_1,221
1682458949286398410,218,1682458949286398410,camera_1,222
1682458949295601606,219,1682458949295601606,camera_1,223
1682458949304878234,220,1682458949304878234,camera_1,224
1682458949314115524,221,1682458949314115524,camera_1,225
1682458949323629379,222,1682458949323629379,camera_1,226
1682458949332924127,223,1682458949332924127,camera_1,227
1682458949341968059,224,1682458949341968059,camera_1,228
1682458949351631879,225,1682458949351631879,camera_1,229
1682458949361017227,226,1682458949361017227,camera_1,230
1682458949370062351,227,1682458949370062351,camera_1,231
1682458949379624843,228,1682458949379624843,camera_1,232
1682458949388943433,229,1682458949388943433,camera_1,233
1682458949398255825,230,1682458949398255825,camera_1,234
1682458949407567977,231,1682458949407567977,camera_1,235
1682458949416804790,232,1682458949416804790,camera_1,236
1682458949426193714,233,1682458949426193714,camera_1,237
1682458949435698032,234,1682458949435698032,camera_1,238
1682458949444698572,235,1682458949444698572,camera_1,239
1682458949454096078,236,1682458949454096078,camera_1,240
1682458949463657379,237,1682458949463657379,camera_1,241
1682458949472741603,238,1682458949472741603,camera_1,242
1682458949482125043,239,1682458949482125043,camera_1,243
1682458949491335868,240,1682458949491335868,camera_1,244
1682458949500746726,241,1682458949500746726,camera_1,245
1682458949510209083,242,1682458949510209083,camera_1,246
1682458949519419193,243,1682458949519419193,camera_1,247
1682458949528741598,244,1682458949528741598,camera_1,248
1682458949538237333,245,1682458949538237333,camera_1,249
1682458949547500133,246,1682458949547500133,camera_1,250
1682458949556891441,247,1682458949556891441,camera_1,251
1682458949565931081,248,1682458949565931081,camera_1,252
1682458949575421094,249,1682458949575421094,camera_1,253
1682458949584796905,250,1682458949584796905,camera_1,254
1682458949594006061,251,1682458949594006061,camera_1,255
1682458949603661298,252,1682458949603661298,camera_1,256
1682458949612884283,253,1682458949612884283,camera_1,257
1682458949621939897,254,1682458949621939897,camera_1,258
1682458949631518602,255,1682458949631518602,camera_1,259
1682458949640568494,256,1682458949640568494,camera_1,260
1682458949649942874,257,1682458949649942874,camera_1,261
1682458949659404993,258,1682458949659404993,camera_1,262
1682458949669193744,259,1682458949669193744,camera_1,263
1682458949677841901,260,1682458949677841901,camera_1,264
1682458949687215089,261,1682458949687215089,camera_1,265
1682458949696611404,262,1682458949696611404,camera_1,266
1682458949705842971,263,1682458949705842971,camera_1,267
1682458949715328454,264,1682458949715328454,camera_1,268
1682458949724685430,265,1682458949724685430,camera_1,269
1682458949733904600,266,1682458949733904600,camera_1,270
1682458949743134021,267,1682458949743134021,camera_1,271
1682458949752610921,268,1682458949752610921,camera_1,272
1682458949762204408,269,1682458949762204408,camera_1,273
1682458949771091699,270,1682458949771091699,camera_1,274
1682458949780498027,271,1682458949780498027,camera_1,275
1682458949790059804,272,1682458949790059804,camera_1,276
1682458949799135208,273,1682458949799135208,camera_1,277
1682458949808483600,274,1682458949808483600,camera_1,278
1682458949817723989,275,1682458949817723989,camera_1,279
1682458949827372550,276,1682458949827372550,camera_1,280
1682458949836617708,277,1682458949836617708,camera_1,281
1682458949845597028,278,1682458949845597028,camera_1,282
1682458949855389356,279,1682458949855389356,camera_1,283
1682458949864885568,280,1682458949864885568,camera_1,284
1682458949873971462,281,1682458949873971462,camera_1,285
1682458949883780717,282,1682458949883780717,camera_1,286
1682458949892368316,283,1682458949892368316,camera_1,287
1682458949901813745,284,1682458949901813745,camera_1,288
1682458949911253452,285,1682458949911253452,camera_1,289
1682458949920466661,286,1682458949920466661,camera_1,290
1682458949929858446,287,1682458949929858446,camera_1,291
1682458949939247608,288,1682458949939247608,camera_1,292
1682458949948394536,289,1682458949948394536,camera_1,293
1682458949957763433,290,1682458949957763433,camera_1,294
1682458949966957092,291,1682458949966957092,camera_1,295
1682458949976394653,292,1682458949976394653,camera_1,296
1682458949985852956,293,1682458949985852956,camera_1,297
1682458949995033740,294,1682458949995033740,camera_1,298
1682458950004460334,295,1682458950004460334,camera_1,299
1682458950013896465,296,1682458950013896465,camera_1,300
1682458950022973537,297,1682458950022973537,camera_1,301
1682458950032520532,298,1682458950032520532,camera_1,302
1682458950041546344,299,1682458950041546344,camera_1,303
1682458950051130056,300,1682458950051130056,camera_1,304
1682458950060573101,301,1682458950060573101,camera_1,305
1682458950069812536,302,1682458950069812536,camera_1,306
1682458950078991651,303,1682458950078991651,camera_1,307
1682458950088530540,304,1682458950088530540,camera_1,308
1682458950097810029,305,1682458950097810029,camera_1,309
1682458950107207775,306,1682458950107207775,camera_1,310
1682458950116286516,307,1682458950116286516,camera_1,311
1682458950125709772,308,1682458950125709772,camera_1,312
1682458950135211467,309,1682458950135211467,camera_1,313
1682458950144587039,310,1682458950144587039,camera_1,314
1682458950153965473,311,1682458950153965473,camera_1,315
1682458950163412809,312,1682458950163412809,camera_1,316
1682458950172560930,313,1682458950172560930,camera_1,317
1682458950181913852,314,1682458950181913852,camera_1,318
1682458950191056728,315,1682458950191056728,camera_1,319
1682458950200408220,316,1682458950200408220,camera_1,320
1682458950209952592,317,1682458950209952592,camera_1,321
1682458950218887329,318,1682458950218887329,camera_1,322
1682458950228498458,319,1682458950228498458,camera_1,323
1682458950237832784,320,1682458950237832784,camera_1,324
1682458950247077941,321,1682458950247077941,camera_1,325
1682458950256570339,322,1682458950256570339,camera_1,326
1682458950265935659,323,1682458950265935659,camera_1,327
1682458950275098323,324,1682458950275098323,camera_1,328
1682458950284614801,325,1682458950284614801,camera_1,329
1682458950293766260,326,1682458950293766260,camera_1,330
1682458950303238868,327,1682458950303238868,camera_1,331
1682458950312778234,328,1682458950312778234,camera_1,332
1682458950321726560,329,1682458950321726560,camera_1,333
1682458950331478357,330,1682458950331478357,camera_1,334
1682458950340757131,331,1682458950340757131,camera_1,335
1682458950349627971,332,1682458950349627971,camera_1,336
1682458950359276771,333,1682458950359276771,camera_1,337
1682458950368427991,334,1682458950368427991,camera_1,338
1682458950377708435,335,1682458950377708435,camera_1,339
1682458950387047529,336,1682458950387047529,camera_1,340
1682458950396415948,337,1682458950396415948,camera_1,341
1682458950405748128,338,1682458950405748128,camera_1,342
1682458950415173768,339,1682458950415173768,camera_1,343
1682458950424411535,340,1682458950424411535,camera_1,344
1682458950433761596,341,1682458950433761596,camera_1,345
1682458950442848205,342,1682458950442848205,camera_1,346
1682458950452309846,343,1682458950452309846,camera_1,347
1682458950461607933,344,1682458950461607933,camera_1,348
1682458950470793008,345,1682458950470793008,camera_1,349
1682458950480327844,346,1682458950480327844,camera_1,350
1682458950489790201,347,1682458950489790201,camera_1,351
1682458950498874187,348,1682458950498874187,camera_1,352
1682458950508502244,349,1682458950508502244,camera_1,353
1682458950517656564,350,1682458950517656564,camera_1,354
1682458950526876211,351,1682458950526876211,camera_1,355
1682458950536423683,352,1682458950536423683,camera_1,356
1682458950545683383,353,1682458950545683383,camera_1,357
1682458950554938077,354,1682458950554938077,camera_1,358
1682458950564431428,355,1682458950564431428,camera_1,359
1682458950573758125,356,1682458950573758125,camera_1,360
1682458950583081722,357,1682458950583081722,camera_1,361
1682458950592329502,358,1682458950592329502,camera_1,362
1682458950601755857,359,1682458950601755857,camera_1,363
1682458950611165761,360,1682458950611165761,camera_1,364
1682458950620237588,361,1682458950620237588,camera_1,365
1682458950629730701,362,1682458950629730701,camera_1,366
1682458950639018774,363,1682458950639018774,camera_1,367
1682458950648268938,364,1682458950648268938,camera_1,368
1682458950657761573,365,1682458950657761573,camera_1,369
1682458950666850328,366,1682458950666850328,camera_1,370
1682458950676661491,367,1682458950676661491,camera_1,371
1682458950685719728,368,1682458950685719728,camera_1,372
1682458950694918394,369,1682458950694918394,camera_1,373
1682458950704315185,370,1682458950704315185,camera_1,374
1682458950713644504,371,1682458950713644504,camera_1,375
1682458950722997188,372,1682458950722997188,camera_1,376
1682458950732344865,373,1682458950732344865,camera_1,377
1682458950741377115,374,1682458950741377115,camera_1,378
1682458950750738620,375,1682458950750738620,camera_1,379
1682458950778710603,376,1682458950778710603,camera_1,381
1682458950788171052,377,1682458950788171052,camera_1,382
1682458950797498941,378,1682458950797498941,camera_1,383
1682458950807057857,379,1682458950807057857,camera_1,384
1682458950816236734,380,1682458950816236734,camera_1,385
1682458950825471639,381,1682458950825471639,camera_1,386
1682458950834901332,382,1682458950834901332,camera_1,387
1682458950844159603,383,1682458950844159603,camera_1,388
1682458950853485822,384,1682458950853485822,camera_1,389
1682458950863021373,385,1682458950863021373,camera_1,390
1682458950872086524,386,1682458950872086524,camera_1,391
1682458950881562471,387,1682458950881562471,camera_1,392
1682458950890998125,388,1682458950890998125,camera_1,393
1682458950900255203,389,1682458950900255203,camera_1,394
1682458950909679412,390,1682458950909679412,camera_1,395
1682458950918807506,391,1682458950918807506,camera_1,396
1682458950928109884,392,1682458950928109884,camera_1,397
1682458950937611818,393,1682458950937611818,camera_1,398
1682458950946754217,394,1682458950946754217,camera_1,399
1682458950956397056,395,1682458950956397056,camera_1,400
1682458950965399980,396,1682458950965399980,camera_1,401
1682458950974804878,397,1682458950974804878,camera_1,402
1682458950984267950,398,1682458950984267950,camera_1,403
1682458950993444919,399,1682458950993444919,camera_1,404
1682458951002801179,400,1682458951002801179,camera_1,405
1682458951012126684,401,1682458951012126684,camera_1,406
1682458951021441459,402,1682458951021441459,camera_1,407
1682458951031060934,403,1682458951031060934,camera_1,408
1682458951039704799,404,1682458951039704799,camera_1,409
1682458951049049139,405,1682458951049049139,camera_1,410
1682458951058603525,406,1682458951058603525,camera_1,411
1682458951068074941,407,1682458951068074941,camera_1,412
1682458951077540159,408,1682458951077540159,camera_1,413
1682458951086954593,409,1682458951086954593,camera_1,414
1682458951096165180,410,1682458951096165180,camera_1,415
1682458951105539083,411,1682458951105539083,camera_1,416
1682458951114822149,412,1682458951114822149,camera_1,417
1682458951124076604,413,1682458951124076604,camera_1,418
1682458951133484840,414,1682458951133484840,camera_1,419
1682458951142734527,415,1682458951142734527,camera_1,420
1682458951152074813,416,1682458951152074813,camera_1,421
1682458951161686182,417,1682458951161686182,camera_1,422
1682458951170680284,418,1682458951170680284,camera_1,423
1682458951180085659,419,1682458951180085659,camera_1,424
1682458951189364671,420,1682458951189364671,camera_1,425
1682458951198883771,421,1682458951198883771,camera_1,426
1682458951208101034,422,1682458951208101034,camera_1,427
1682458951217372894,423,1682458951217372894,camera_1,428
1682458951226827859,424,1682458951226827859,camera_1,429
1682458951236164331,425,1682458951236164331,camera_1,430
1682458951245399951,426,1682458951245399951,camera_1,431
1682458951254679203,427,1682458951254679203,camera_1,432
1682458951264037847,428,1682458951264037847,camera_1,433
1682458951273360967,429,1682458951273360967,camera_1,434
1682458951282804727,430,1682458951282804727,camera_1,435
1682458951292060852,431,1682458951292060852,camera_1,436
1682458951301318645,432,1682458951301318645,camera_1,437
1682458951310671329,433,1682458951310671329,camera_1,438
1682458951319771289,434,1682458951319771289,camera_1,439
1682458951329071760,435,1682458951329071760,camera_1,440
1682458951338634252,436,1682458951338634252,camera_1,441
1682458951347945213,437,1682458951347945213,camera_1,442
1682458951357609510,438,1682458951357609510,camera_1,443
1682458951366550922,439,1682458951366550922,camera_1,444
1682458951376089096,440,1682458951376089096,camera_1,445
1682458951385609149,441,1682458951385609149,camera_1,446
1682458951394775629,442,1682458951394775629,camera_1,447
1682458951403941392,443,1682458951403941392,camera_1,448
1682458951413290500,444,1682458951413290500,camera_1,449
1682458951422707557,445,1682458951422707557,camera_1,450
1682458951432014942,446,1682458951432014942,camera_1,451
1682458951441393852,447,1682458951441393852,camera_1,452
1682458951450614213,448,1682458951450614213,camera_1,453
1682458951460316658,449,1682458951460316658,camera_1,454
1682458951468915700,450,1682458951468915700,camera_1,455
1682458951478684186,451,1682458951478684186,camera_1,456
1682458951488227844,452,1682458951488227844,camera_1,457
1682458951497086763,453,1682458951497086763,camera_1,458
1682458951506683826,454,1682458951506683826,camera_1,459
1682458951515926837,455,1682458951515926837,camera_1,460
1682458951525256156,456,1682458951525256156,camera_1,461
1682458951534821271,457,1682458951534821271,camera_1,462
1682458951543800592,458,1682458951543800592,camera_1,463
1682458951553308248,459,1682458951553308248,camera_1,464
1682458951562756299,460,1682458951562756299,camera_1,465
1682458951571808338,461,1682458951571808338,camera_1,466
1682458951581326007,462,1682458951581326007,camera_1,467
1682458951590488910,463,1682458951590488910,camera_1,468
1682458951599897384,464,1682458951599897384,camera_1,469
1682458951609336376,465,1682458951609336376,camera_1,470
1682458951618634223,466,1682458951618634223,camera_1,471
1682458951627804040,467,1682458951627804040,camera_1,472
1682458951637328624,468,1682458951637328624,camera_1,473
1682458951646457433,469,1682458951646457433,camera_1,474
1682458951655984878,470,1682458951655984878,camera_1,475
1682458951665121555,471,1682458951665121555,camera_1,476
1682458951674652099,472,1682458951674652099,camera_1,477
1682458951683926105,473,1682458951683926105,camera_1,478
1682458951693042755,474,1682458951693042755,camera_1,479
1682458951702562093,475,1682458951702562093,camera_1,480
1682458951712064504,476,1682458951712064504,camera_1,481
1682458951721105098,477,1682458951721105098,camera_1,482
1682458951730718135,478,1682458951730718135,camera_1,483
1682458951739704847,479,1682458951739704847,camera_1,484
1682458951749541282,480,1682458951749541282,camera_1,485
1682458951758552312,481,1682458951758552312,camera_1,486
1682458951767887353,482,1682458951767887353,camera_1,487
1682458951777122735,483,1682458951777122735,camera_1,488
1682458951786717414,484,1682458951786717414,camera_1,489
1682458951795803070,485,1682458951795803070,camera_1,490
1682458951805379152,486,1682458951805379152,camera_1,491
1682458951814431190,487,1682458951814431190,camera_1,492
1682458951823857307,488,1682458951823857307,camera_1,493
1682458951833106756,489,1682458951833106756,camera_1,494
1682458951842445850,490,1682458951842445850,camera_1,495
1682458951852239847,491,1682458951852239847,camera_1,496
1682458951861110448,492,1682458951861110448,camera_1,497
1682458951870506048,493,1682458951870506048,camera_1,498
1682458951879943609,494,1682458951879943609,camera_1,499
1682458951889107942,495,1682458951889107942,camera_1,500
1682458951898794174,496,1682458951898794174,camera_1,501
1682458951907961845,497,1682458951907961845,camera_1,502
1682458951917097330,498,1682458951917097330,camera_1,503
1682458951926455974,499,1682458951926455974,camera_1,504
1682458951936083555,500,1682458951936083555,camera_1,505
1682458951944998979,501,1682458951944998979,camera_1,506
1682458951954414367,502,1682458951954414367,camera_1,507
1682458951963956832,503,1682458951963956832,camera_1,508
1682458951973021268,504,1682458951973021268,camera_1,509
1682458951982571125,505,1682458951982571125,camera_1,510
1682458951991570711,506,1682458951991570711,camera_1,511
1682458952000855445,507,1682458952000855445,camera_1,512
1682458952010436296,508,1682458952010436296,camera_1,513
1682458952019565343,509,1682458952019565343,camera_1,514
1682458952028945684,510,1682458952028945684,camera_1,515
1682458952038132190,511,1682458952038132190,camera_1,516
1682458952047902345,512,1682458952047902345,camera_1,517
1682458952056927442,513,1682458952056927442,camera_1,518
1682458952066456079,514,1682458952066456079,camera_1,519
1682458952075612783,515,1682458952075612783,camera_1,520
1682458952085231781,516,1682458952085231781,camera_1,521
1682458952094380617,517,1682458952094380617,camera_1,522
1682458952103657245,518,1682458952103657245,camera_1,523
1682458952112610816,519,1682458952112610816,camera_1,524
1682458952122625589,520,1682458952122625589,camera_1,525
1682458952131520986,521,1682458952131520986,camera_1,526
1682458952140906095,522,1682458952140906095,camera_1,527
1682458952150245189,523,1682458952150245189,camera_1,528
1682458952159654140,524,1682458952159654140,camera_1,529
1682458952168766975,525,1682458952168766975,camera_1,530
1682458952178266763,526,1682458952178266763,camera_1,531
1682458952187501907,527,1682458952187501907,camera_1,532
1682458952196912288,528,1682458952196912288,camera_1,533
1682458952206313610,529,1682458952206313610,camera_1,534
1682458952215383052,530,1682458952215383052,camera_1,535
1682458952224845647,531,1682458952224845647,camera_1,536
1682458952234285593,532,1682458952234285593,camera_1,537
1682458952243554592,533,1682458952243554592,camera_1,538
1682458952252919197,534,1682458952252919197,camera_1,539
1682458952262120723,535,1682458952262120723,camera_1,540
1682458952271486282,536,1682458952271486282,camera_1,541
1682458952280850172,537,1682458952280850172,camera_1,542
1682458952290074110,538,1682458952290074110,camera_1,543
1682458952299450159,539,1682458952299450159,camera_1,544
1682458952308917045,540,1682458952308917045,camera_1,545
1682458952318037986,541,1682458952318037986,camera_1,546
1682458952327496528,542,1682458952327496528,camera_1,547
1682458952336700201,543,1682458952336700201,camera_1,548
1682458952346060037,544,1682458952346060037,camera_1,549
1682458952355411529,545,1682458952355411529,camera_1,550
1682458952364689350,546,1682458952364689350,camera_1,551
1682458952373960971,547,1682458952373960971,camera_1,552
1682458952383550882,548,1682458952383550882,camera_1,553
1682458952392826318,549,1682458952392826318,camera_1,554
1682458952402099609,550,1682458952402099609,camera_1,555
1682458952411537647,551,1682458952411537647,camera_1,556
1682458952420646190,552,1682458952420646190,camera_1,557
1682458952430420637,553,1682458952430420637,camera_1,558
1682458952439257383,554,1682458952439257383,camera_1,559
1682458952448702573,555,1682458952448702573,camera_1,560
1682458952458132266,556,1682458952458132266,camera_1,561
1682458952467286109,557,1682458952467286109,camera_1,562
1682458952476910829,558,1682458952476910829,camera_1,563
1682458952485860824,559,1682458952485860824,camera_1,564
1682458952495042800,560,1682458952495042800,camera_1,565
1682458952504696846,561,1682458952504696846,camera_1,566
1682458952513913154,562,1682458952513913154,camera_1,567
1682458952523641109,563,1682458952523641109,camera_1,568
1682458952532774209,564,1682458952532774209,camera_1,569
1682458952542064666,565,1682458952542064666,camera_1,570
1682458952551311731,566,1682458952551311731,camera_1,571
1682458952560951232,567,1682458952560951232,camera_1,572
1682458952569938898,568,1682458952569938898,camera_1,573
1682458952579401016,569,1682458952579401016,camera_1,574
1682458952588824748,570,1682458952588824748,camera_1,575
1682458952597863435,571,1682458952597863435,camera_1,576
1682458952607434272,572,1682458952607434272,camera_1,577
1682458952616664886,573,1682458952616664886,camera_1,578
1682458952626271486,574,1682458952626271486,camera_1,579
1682458952635470867,575,1682458952635470867,camera_1,580
1682458952645118951,576,1682458952645118951,camera_1,581
1682458952654110908,577,1682458952654110908,camera_1,582
1682458952663529157,578,1682458952663529157,camera_1,583
